UniqueCount	AmbigCount
1	202
12	202
0	57360
462	56422
0	42428
0	57410
1	58650
2	40103
28487	57779
0	55349
16	40277
1304	55162
5	55142
0	306
35	307
0	2788
0	2788
0	1461
0	0
0	0
0	20
0	20
0	5
0	4
0	19
1	20
23	0
1604	35
0	1065
0	1073
0	1070
0	1065
1	1061
4	276
0	276
1	0
0	5
0	5
84	0
5	2
1	0
27	95
0	94
3	0
0	357
92	358
29	0
0	13
0	14
1	14
1	13
26	1
0	61
0	61
1	61
7	504
11	504
281	183
0	182
14	113
0	22
1	22
0	4
0	4
0	4
0	4
13	62
0	62
0	0
48	1
4	0
0	0
0	2860
0	2615
2	2523
0	2535
0	2537
3	2538
0	2905
0	2567
0	2603
0	2558
3	2491
0	2
1	2
3	973
0	377
0	222
0	973
0	255
2	281
0	239
22	29
0	29
0	24
0	24
0	14
0	14
2	0
112	4
1529	19
0	7
0	6
0	7
0	2472
0	4343
0	2568
12	4252
0	3391
75	4255
74	1
0	0
1	0
0	0
1578	24
2	123
0	123
3	123
3	0
3	0
92	1
0	0
0	0
34	5331
0	3004
0	5319
1	5213
0	5338
3	2
251	6
10	0
53	1
0	6126
0	5029
0	6154
0	5887
0	5915
0	1403
0	5268
0	5867
3	1483
0	5895
0	881
203	684
763	8
1	0
2	0
45	1060
64	1047
24	1058
0	1047
77	1048
0	1047
2	867
4	551
5	1027
137	2
0	35
0	35
91	4
93	2
0	444
351	447
0	0
0	0
0	0
0	0
0	757
28	667
0	757
93	758
0	757
0	3
3	3
38	912
0	911
7	912
2	0
0	7839
451	7842
4	327
0	327
0	0
1	5947
317	5955
2	290
0	290
0	0
27	1
0	0
1	0
21	1502
2	1502
73	188
1	182
0	188
0	0
0	0
2	0
51	0
3	722
0	722
26	690
2	0
0	0
0	0
109	3002
2	3036
2	3018
6	0
0	0
0	35
0	35
17	486
75	486
1	0
0	342
2	342
1	0
16	1
2	32
0	32
0	0
4	0
0	0
0	47
4	47
0	0
14	194
46	230
0	229
15	195
12	289
2	462
3	288
4	430
42	0
4	1
0	734
283	737
4	0
1	0
2	0
29	215
2	214
0	203
1	203
2507	27
213	4
12	617
2	617
1	0
1	123
0	59
0	57
0	121
1	56
44	685
5	684
0	1792
0	1792
0	239
159	241
3	241
15	2510
0	2520
0	2530
0	2548
0	2519
0	1
0	1
0	0
0	0
0	0
2	0
30	278
34	276
0	0
0	0
0	0
153	1
1	163
5	163
53	0
0	1256
230	1258
9	852
5	852
1	847
0	33
1	33
2257	4843
0	5451
63	5169
3	5211
39	5070
0	11078
1131	11092
2	5390
0	5389
0	0
0	0
7	0
163	3
20	90
0	90
197	4
3	186
0	194
0	194
4	186
60	1
50	1597
662	1773
11	1764
0	1
0	1
0	0
0	382
5	382
1	0
24	3135
10	7039
81	7297
0	2245
92	1477
0	443
0	459
829	1470
1	1440
31	169
6	169
0	32
0	67
1	54
0	67
0	85
0	69
0	54
0	20
0	20
0	56
0	24
0	24
2	50
0	50
0	76
74	77
7	111
0	111
0	105
0	1389
0	1409
19	1422
0	1459
15	150
0	150
0	1924
14	0
1	0
1	0
4	40
1	40
4	41
0	41
3	26
0	26
134	2
1	0
6	457
84	461
158	3
0	0
1	0
56	1
21	1
1559	33
1	0
0	0
22	0
483	10
3	377
1353	395
12	380
39	877
0	618
4	322
66	370
0	788
0	428
2	375
0	0
6	0
1	667
3	670
0	667
59	671
0	667
32	667
0	355
5	317
6	355
0	317
0	3
0	3
0	3
0	3
3	0
101	0
0	208
51	210
53	5739
0	4956
0	6226
0	6060
6	4910
0	4190
2	0
81	5
0	0
36	4
904	10
3	590
9	585
0	581
2	580
0	590
18	589
1	582
57	1
3	0
0	339
526	348
343	2
68	555
0	244
9	244
181	3
2	0
0	0
189	529
189	678
0	726
0	2
1	2
479	3053
2	2974
179	3034
144	2196
97	2
0	179
0	179
4	24
2	24
18	0
0	0
447	2211
0	2200
54	0
4	710
0	1581
0	741
4	1348
3345	1657
76	465
0	1553
10	1442
0	1457
61	1109
1	1479
46	448
565	1905
0	1112
4	111
5	111
0	0
6	98
0	98
0	0
0	0
0	0
1176	20
196	2
0	601
0	640
4	105
0	77
2	77
258	3
0	0
62	0
1	0
0	1
0	1
0	1
0	1
0	70
2	70
0	2817
36	2493
5	2493
2	2817
3	11
0	11
0	0
91	1
0	2
0	2
0	527
0	527
339	7
0	0
1	0
7	0
0	12
0	12
0	13
0	12
604	578
0	564
373	6
0	0
0	0
1	0
0	143
200	3
0	296
7	296
0	45
3	45
0	250
18	250
0	74
0	74
79	816
0	815
1	562
3	565
1	564
80	569
2	569
0	0
0	0
133	3
0	0
0	5
0	5
0	1835
0	1812
0	1819
0	1997
0	1875
0	1964
0	4431
0	4368
0	4295
0	1948
0	1891
1	4416
3	0
34	1078
1001	1097
0	370
1	370
7	0
107	24
619	11
0	0
36	2
411	11
2	282
0	299
14	297
0	1881
0	1900
19	1543
60	270
62	271
0	217
0	224
0	224
0	324
0	340
17	340
0	681
0	622
0	629
0	688
0	626
1	0
216	3
18	688
0	664
1	699
0	677
2	677
1	0
0	657
0	682
21	474
32	687
29	415
1	0
67	0
18	379
2	378
0	0
4	180
0	180
95	2
7	1732
0	1732
0	0
119	1
0	0
644	8
0	7110
0	7110
144	7100
0	7100
0	0
0	270
6	270
2	0
12	12273
76	1
0	3
0	3
0	3
142	2
640	221
4	211
422	4
25	2
189	4
157	1
86	2302
10	2301
516	10
0	0
0	0
0	0
42	0
0	0
0	0
664	672
0	666
2	0
80	0
16	1419
1	125
0	102
4	126
8	1419
343	10
43	3315
0	3315
8	3393
2	3397
21	3403
101	3404
33	3404
0	4
0	2
0	2
0	4
4	12
0	15
2	8
10	184
7	184
3	0
0	0
791	11
142	684
2	692
0	667
13	637
0	0
2	226
2	226
28	226
2	217
0	16
0	16
1	15
184	611
0	608
0	370
10	107
8	372
0	370
0	2
0	3
0	2
0	2
0	41
5	41
9	0
0	1
0	1
853	11442
37	12272
575	11451
2	0
0	299
13	299
0	0
0	0
0	413
0	304
2	413
8	67
0	66
4	688
1	688
19	682
4	249
0	249
0	0
0	207
86	209
0	0
7	0
1	3054
47	1090
0	3054
1	1090
256	0
0	25
0	25
0	25
0	0
0	0
431	13
0	98
4	98
341	7
24	0
58	913
39	866
0	913
21	857
2	0
0	0
2125	34
0	0
0	780
384	787
0	2
0	2
0	0
0	605
23	463
16	555
0	779
0	832
422	3
0	69
6	70
0	957
0	974
183	955
0	973
1716	1219
21	997
12	1
1	0
28	0
1	0
0	0
0	0
809	15
20	0
21	2996
3	2990
0	3045
10	3045
0	0
259	7
70	1191
43	1830
0	1848
1	0
38	10
34	0
14	965
27	953
0	860
0	931
2	744
0	883
0	691
0	0
0	0
0	0
0	100
0	95
0	96
3	97
5	95
0	101
0	0
0	0
0	845
46	833
117	1396
0	87
6	88
124	69
0	69
15	9423
0	5537
0	5539
0	9433
0	5716
125	9393
11	4570
236	9429
0	5548
296	3
2	34
2	34
129	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	3
13	462
6	462
0	646
0	605
334	7
0	201
0	201
2	0
672	9
19	786
1791	801
22	1
0	0
0	0
24	0
4282	83
10	1819
0	1825
9	1799
33	2
1	0
0	0
0	19
0	19
0	1
0	1
5	52
9	52
0	0
0	9339
393	9354
2	9339
0	9339
0	9346
2	9350
0	9341
46	0
0	182
0	168
0	182
0	191
0	191
2	171
0	1
1	1
60	2
0	0
0	625
2	653
5	0
0	2
0	2
0	2
0	2
0	2
1	0
0	0
166	1
108	1
0	473
23	473
1	14
0	14
2	0
25	1
0	100
6	100
0	0
807	3
85	0
424	7
0	1905
0	937
0	1925
0	1899
0	1914
0	2
0	2
334	8
0	49
1	44
15	50
0	0
929	1103
0	1088
62	2
2	398
0	445
8	356
0	0
193	2
1	0
0	735
11	744
0	744
1	740
8	749
0	0
0	0
0	15
0	15
0	0
0	0
0	0
12	0
0	0
39	212
7	212
2	19
4	19
0	0
0	2
0	2
0	2
105	2
0	0
216	2
7	0
0	0
0	0
0	249
8	249
52	3408
395	3408
164	4
34	0
127	3
0	33
3	33
3	33
0	617
590	625
1	1457
0	1475
7	483
28	0
460	7
117	1542
1	0
0	0
0	0
0	443
30	481
1	481
0	489
3	489
2	47
0	47
1	0
0	0
0	0
77	4
4	360
0	359
1	0
0	0
27	644
0	681
7	746
6067	915
647	9
8	287
3	824
1	824
0	459
0	950
67	1230
0	969
8	1228
4	1640
0	1935
0	1432
0	1497
179	1811
62	1800
0	1931
0	1202
0	1519
0	1379
15	1769
0	1513
0	1511
19	1508
4	170
0	170
131	336
0	335
0	327
668	1113
0	1107
0	0
0	107
4	107
0	3
0	3
30	4058
17	4059
49	0
0	303
1549	19
69	1
0	1
0	0
1	24
1	24
12	185
0	1
1	1
0	2
0	2
0	2
0	1073
17	1058
0	765
0	1098
1884	1175
0	841
0	20421
15	20386
0	20471
92	20175
0	20352
56	20322
53	20233
0	2772
4	2773
0	2726
0	2772
1	2772
84	4
0	0
0	0
4	84
0	84
934	13
12	29
46	683
193	711
0	5
16	684
53	533
316	533
31	1016
1	0
2	0
175	5
0	11
0	19
0	19
0	19
645	121
0	0
0	43
0	43
1	0
3	0
2	0
435	5
0	0
0	17
2	17
2	0
4	0
1	0
119	2
144	529
0	526
37	2179
1	2218
3	2174
0	2261
91	2265
0	483
143	513
3	0
39	2033
1	2033
0	2007
26	0
5	627
70	649
11	628
6	461
3	441
0	2
0	2
3	0
0	0
126	1429
2	1429
0	0
0	0
0	0
5577	126
19	9787
1274	9808
165	4
176	2
0	0
0	3
0	3
0	3
0	0
0	3
0	14
0	8
0	9
0	8
0	13
170	0
0	992
20	742
4	832
1	398
0	167
0	165
0	164
0	161
44	1070
11	1118
4	1160
11	1119
2	1067
12	466
0	0
5	124
0	124
0	401
50	403
0	279
111	4
0	1
0	1
0	1
0	276
0	428
5	423
4	423
196	3
0	0
0	0
3	0
19	1
0	1
0	1
0	4525
0	1922
3	666
0	4392
6	4392
64	2010
0	0
1427	25
8	0
0	0
1	0
27	1
0	0
0	0
0	0
0	203
0	203
79	364
3	361
172	453
19	2086
11	2073
177	2
17	0
3	4816
3	4806
9	4816
1	4811
32	4816
2	4803
3	4818
127	1
268	3
0	269
23	327
0	327
1	178
31	179
74	0
69	2
29	28173
3	27799
97	30426
181	29132
84	30798
0	30223
4748	30130
379	1168
0	1160
0	585
474	680
0	703
0	138
0	138
0	44
0	1144
0	49
0	1115
4	1145
0	44
2	1142
0	1110
0	44
0	1163
0	1132
0	1127
1	190
189	217
0	190
0	211
2	0
5	0
1	106
0	143
0	107
14	43
4	43
388	10
0	69
0	64
3	69
1	171
16	171
0	0
58	1721
1755	1743
2	0
0	0
0	1377
1	1442
79	775
0	8
0	8
0	7
0	7
30	2
0	2521
0	2503
3	2487
3	2462
4	2496
2	2505
1	2487
3	2506
18	2506
0	1
0	1
164	2
1	0
0	185
410	191
4	0
31	709
0	708
0	0
13	1243
0	1242
38	1243
15	1240
3	1243
50	87
194	91
1	0
0	0
0	0
0	0
0	1559
1	1571
11	1571
36	1568
0	424
1	408
3	424
0	0
17	1
0	0
47	881
18	881
0	606
1	558
1	591
2	595
0	594
507	8
1	3763
0	3763
0	3725
6	0
0	0
0	0
0	0
0	0
211	1238
0	1237
3	1191
0	1190
145	6
0	0
0	578
33	0
8	0
3	1300
0	1255
20	1116
12	1253
118	1260
6	326
0	135
1	267
2	230
0	110
14	110
44	0
1	0
0	3
0	14
0	15
0	3
20	1
145	1
2	0
2	0
0	2178
352	2182
124	1
0	0
0	64
0	60
4	64
0	6
0	0
0	0
178	2
0	0
147	5
0	2988
0	2988
218	151
0	150
2	100
2	102
2	86
0	100
0	100
0	102
440	8
8	0
0	0
1	2
0	2
4	130
102	131
333	125
0	120
14	227
0	227
0	0
0	5
0	5
0	9
0	9
416	11
0	2250
386	1973
212	2215
0	6
1	5
0	6
0	5
73	0
2	959
0	975
62	962
3	960
577	9
11	0
2	494
0	504
0	491
3	493
0	488
2	128
1	128
196	6
0	2193
0	2348
23	2177
0	1207
1	140
0	140
0	2415
30	2415
72	2416
61	2417
5	0
0	0
1	0
3057	57
230	3
0	1537
102	1539
309	6
141	2
607	17
23	1
0	755
7	755
8	26
0	26
2	1134
13	1134
27	1
1	0
17	0
17	396
66	397
2	0
0	230
10	230
2	0
0	29
1	29
0	78
1	78
0	1
0	1
391	8
0	0
18	1
0	1
0	1
2	0
8	129
2	129
4	129
0	129
1	0
0	0
0	6
0	6
0	2393
0	1875
11	2255
0	6
0	6
0	0
17	4095
4992	4176
30	2
0	0
0	0
1	0
157	2
5	0
38	0
43	0
0	16
1	16
22	1
0	0
0	0
7	0
14	0
1	0
197	5
0	3228
0	3191
1	2565
0	2667
0	2623
0	2578
0	2675
0	2647
1	2665
0	3218
1	2570
0	32
0	32
0	32
1	0
366	3
68	441
0	441
3	441
1	0
0	7088
0	6725
0	4580
1	7062
28	6191
0	0
6	159
0	159
1	0
0	269
81	289
0	289
0	23
3	23
0	23
52	1
0	0
0	314
17	315
0	314
0	4
0	4
0	293
0	293
1	6
0	5
0	6
336	14
0	0
2	0
81	776
0	776
0	776
0	3
0	4
0	4
0	0
183	4
19	1
0	0
3	500
0	500
65	499
0	499
10	501
1842	5176
0	5158
248	4
0	0
576	5
1156	25
0	56
0	56
1	0
4	6740
233	6744
0	15383
9	15390
35	15835
0	15362
0	15146
26	15381
0	3813
20	15367
71	15825
0	0
434	1743
57	1736
660	14
0	0
79	1
37	2
0	0
0	0
97	5
39	1838
1	1838
2	16
3	19
0	19
2	19
1	1
0	1
0	1
46	0
0	273
0	273
4	0
0	276
0	270
0	277
0	277
1	277
219	12
0	0
0	2
0	2
0	0
102	3
424	7
2	0
548	9
59	373
64	373
7	867
0	899
0	780
109	0
64	0
7	192
22	192
0	0
32	3906
0	9615
256	9617
8647	393
0	1120
137	1121
65	1
3	0
114	1
0	0
0	0
1	0
55	355
3	354
0	423
0	460
417	467
3	403
438	6
0	221
0	220
2	182
2	199
2	215
0	199
1	199
1	184
0	221
0	157
0	220
1223	12
16	0
0	3013
629	3231
0	3225
0	3232
0	156
0	158
0	158
1	0
0	2161
0	2189
4	1995
1	2025
7	1817
0	2200
0	2168
0	2193
0	2157
100	1
0	546
0	960
0	964
7	565
89	91
0	90
7	128
25	131
0	6
0	8
0	6
0	6
6	4
0	257
9	257
1	249
0	313
0	0
0	0
807	17
4	38
0	38
32	38
0	0
2	15
0	15
31	1229
0	606
0	1494
0	731
0	1627
0	1229
0	1372
0	1239
0	0
13	0
372	9
0	47
5	47
169	2099
46	2099
0	416
2	416
1035	16
0	0
130	294
33	291
0	290
1185	22
3	0
0	0
397	3958
0	3948
0	232
0	232
2	0
1265	48
6	199
8	200
0	3
0	9
4	9
0	0
8	0
0	1286
0	1192
1	13
0	13
0	15
0	15
0	0
3	0
0	0
0	0
1	0
2	78
0	78
0	1094
0	1159
0	968
0	1094
2	1032
63	2
0	4949
258	4950
3	0
1	0
0	0
2	0
1017	25
57	6151
1	4696
0	6149
0	0
1	0
0	0
8	0
0	104
80	116
0	887
78	888
1	792
250	5
8	524
12	505
1	499
325	532
457	8
88	0
58	86
0	86
0	0
51	261
14	261
0	14
0	14
134	0
3	0
0	145
0	991
1	145
150	992
10	4564
488	4582
215	7
0	0
0	29
0	37
0	35
0	35
0	37
1	32
0	29
85	1
6	89
0	88
5	0
0	73
0	73
0	73
1	73
2	4
0	4
0	297
0	161
8	297
0	0
1	0
592	9
3	0
0	0
0	0
0	119
5	119
13	870
66	871
11	249
0	249
202	2
187	4
0	12371
0	8799
88	12261
63	12296
0	8833
1	12357
0	8785
1	1
0	1
1	0
2	0
974	21
3	0
7	488
3	488
0	482
0	482
201	2
2	26
0	26
0	26
0	11
0	11
1	0
240	4
0	10
0	10
437	5
5	0
0	1839
0	1835
0	1828
26	1840
6	208
7	209
1	204
180	4
14	1984
101	2022
4	2020
0	863
0	837
3927	441
2	289
0	9
2	9
0	12
0	12
1	173
9	173
87	651
142	654
32	679
0	728
0	681
0	729
0	0
0	0
1	0
0	0
0	0
0	0
126	938
5	938
4	0
0	5
3	5
0	379
0	358
0	370
0	362
1	375
47	1
3	0
0	288
5	288
4	71
0	67
0	53
1	869
36	869
171	0
0	5
0	2
0	5
85	3
1	702
70	703
21	924
0	946
1	935
6	879
0	780
786	819
5	711
0	813
18	4941
4	4406
1	4406
2	4418
46	4950
0	1
0	1
0	15
0	14
0	0
0	3
0	3
0	0
0	493
130	503
0	499
240	4
7	0
228	6
16	1549
42	1550
105	2
0	2
0	2
27	0
0	0
1	1221
4	1221
2	1227
5	1227
0	572
0	584
75	584
570	19
3	1269
6	1270
209	1271
0	1270
2	1688
0	1371
18	1511
10	1516
7	3690
2	1367
0	1646
0	1744
0	1678
0	3690
0	1389
4	1472
9	1414
0	1016
86	1019
902	20
0	0
0	144
0	144
0	3
0	3
0	0
1	1
0	0
0	1687
128	1689
43	1688
82	9240
0	8884
0	9112
15	8130
0	9183
122	5103
13	8272
0	9407
130	4939
0	9490
30	8324
0	9266
0	83
0	83
2238	46
3	1541
0	1470
0	1541
0	1455
0	1745
0	1487
0	1516
69	1446
4	1721
18	2167
0	2166
0	2230
1961	2243
13	2153
10	1796
62	2611
90	2611
0	0
9	0
0	0
0	27
2	60
0	60
0	28
0	14
6	14
0	0
128	1
0	0
0	0
27	0
20	0
0	32
0	32
155	3
171	336
2	326
3	345
3	0
221	2
488	796
0	790
2839	47
0	28
0	28
11	602
0	602
1772	1084
0	1064
0	115
0	115
5	115
22	903
12	903
3	215
2	181
0	190
0	140
0	104
20	140
0	101
16	597
0	589
2	3002
284	3028
1	3015
0	3025
196	695
0	0
0	0
341	6
0	160
2	160
16	0
0	2902
0	2902
1	0
10	0
0	11
2	11
9	0
102	22
364	6
0	0
2	0
0	0
116	1782
198	1780
0	0
30	1
0	0
205	22
3	4
71	6
0	1
0	1
378	3085
0	3080
1	0
223	5
3	0
0	0
1	811
0	942
10	906
62	1
5	101
23	101
12	528
0	528
27	0
277	6
0	36
0	2
0	2
0	20
0	26
0	25
0	20
1	37
0	25
0	41
84	371
2	371
0	0
0	0
0	0
6	58
52	56
18	1
2	0
31	68
0	68
2	40
0	41
2	40
0	41
27	156
60	156
3	240
69	242
0	0
213	2
0	0
0	0
9	20
0	20
0	0
0	0
43	259
0	258
666	6
0	0
0	224
18	270
18	270
7	85
5	85
1	85
75	2
272	6596
0	6427
0	6752
2	27
0	23
0	13
200	90
7	75
0	0
22	2
265	8
3336	66
0	1273
0	1323
0	1308
0	1341
17	1241
0	1288
0	1371
0	1258
0	1338
0	1356
5	1306
75	1308
0	2281
0	2065
126	2282
284	2065
0	2068
0	2066
0	0
0	1489
8	1520
0	1492
0	1511
0	1520
590	1508
1	1549
65	775
0	1508
0	1523
26	1583
0	0
0	0
1	211
0	215
0	211
0	215
10	268
4	198
0	149
2	150
5	189
8	867
2	863
35	862
3	867
2	12
0	12
4	288
0	404
13	410
131	3
0	69
1	70
0	68
10	282
23	285
0	180
48	182
0	0
0	1
0	1
915	12
0	0
33	0
18	507
0	507
0	0
0	2
0	2
0	390
1	390
12	0
0	180
5	180
1	0
727	7
0	171
148	175
0	179
21	180
0	596
2	631
0	705
13	698
0	631
17	0
0	1
0	1
0	182
1	195
12	196
0	1
1	1
0	0
1	365
0	358
0	362
3	0
3	360
2	360
0	360
88	0
0	0
126	2
0	3
9	0
138	6
0	5
0	8
0	8
6	0
7	0
495	1519
241	1507
0	0
15	1260
0	1213
0	1286
3	0
0	0
0	0
0	0
60	2222
0	2222
6	2221
1	2222
264	4
6	1
82	1
0	781
1	781
0	4
0	4
26	2847
0	2781
83	2742
18	2655
0	2902
7	0
0	565
0	1044
59	1
0	610
185	615
0	3510
103	3455
196	3674
9	3592
4	3592
4	3674
0	0
0	0
1	138
0	138
183	1134
3	1136
0	8
0	8
1	0
0	0
0	447
2	956
0	524
0	1028
0	950
59	1
4	3140
1	3109
605	3128
13	3088
0	0
0	0
0	226
1	226
0	0
1092	16
2	704
2	704
0	638
3	636
37	29
16	712
0	29
2	656
3	712
12	605
0	604
0	604
0	634
2	704
1	691
0	194
0	194
1	178
1	178
4	0
127	3
0	0
0	0
88	1
0	0
0	4
0	4
2	51
0	50
7	50
0	1064
291	1067
0	1
0	1
63	131
0	30
0	27
0	30
12	3
2	1603
47	1604
13	1
0	3409
118	3409
0	295
190	297
309	6
1	922
0	940
0	932
0	931
4	946
0	856
0	890
0	947
0	937
0	888
0	908
0	914
0	930
0	923
0	934
0	866
0	925
0	932
0	955
0	897
0	888
0	1428
0	1452
0	1427
0	1451
10	40
0	40
0	233
3	233
306	1
0	27
0	27
0	188
0	188
0	0
26	1
0	13
0	16
4	16
16	2087
0	1635
617	8753
2	1992
104	1892
107	1898
0	9024
4	1
4	0
0	7300
10	7383
5	7341
18	5912
0	7383
42	168
0	167
362	8
0	37
816	2244
0	2230
0	15212
27	15592
0	15592
0	1
0	109
8	109
0	5
0	5
0	5
0	5
58	1
16	0
385	9
0	1170
71	1165
0	1170
2	1170
0	0
1	5
0	5
0	0
0	0
158	4
0	0
0	0
214	6
0	2
0	2
539	13
134	2
0	21
0	23
0	507
4	0
0	364
11	364
0	4
1	4
0	4
0	106
1	106
0	106
1	106
440	298
0	295
0	0
0	1598
44	1519
332	516
9	1591
1	667
20	667
2	1648
0	1699
6	1682
0	1594
0	3
446	7
397	9
118	5
0	0
0	0
0	689
675	749
0	739
0	110
0	117
0	117
9	217
1	0
0	0
1	0
0	0
6	1002
62	1003
0	85
0	83
350	89
0	147
103	147
0	294
18	294
0	0
0	0
0	0
0	2
0	2
3	187
2	187
0	33225
322	33226
0	0
0	0
46	666
31	664
69	132
4	569
2	530
15	3561
17	3561
0	12
0	9
0	12
0	9
151	2
0	5
0	5
0	5
19	2017
108	2018
0	1943
5	0
54	2
0	40
6	40
0	0
0	340
9	340
0	244
5	245
1	1
0	0
202	4
0	0
0	1
0	1
3	0
7	0
21	1
0	0
26	75
32	75
0	1
0	1
2211	39
0	0
17	558
16	558
17	1010
5	1010
0	11
0	11
0	51
2	51
0	34
0	228
0	228
1362	3467
43	3459
1	0
2	53
0	53
463	10
610	6
0	1534
0	2619
0	2599
92	2602
0	418
6	418
92	2
8	185
20	194
0	194
0	2
0	2
42	101
0	98
1	96
0	3
1	0
0	116
68	120
0	113
75	601
447	602
0	3018
25	3131
20	3171
77	3132
0	8
0	8
0	127
4	151
2	271
18	271
237	6
40	0
103	0
0	28
0	29
0	29
0	0
0	0
62	4
0	1
5160	98
0	68
7	68
0	1276
0	3343
607	3137
208	3296
0	3403
0	104
5	104
20	678
18	1273
2	1330
0	1318
0	0
126	6
0	0
68	0
0	271
23	271
73	2
1	0
0	235
0	235
27	3828
0	3828
0	3795
0	970
10	970
0	134
0	134
1	69
0	69
0	235
13	235
0	95
6	54
128	286
0	0
0	710
0	710
0	0
58	1
19	102
0	102
15	1487
0	1371
2037	1515
27	207
0	207
0	15
0	10
1	15
0	683
3	451
10	661
0	4
0	4
0	0
288	4
47	0
16	445
1665	486
23	1166
0	2360
47	1167
0	2360
12	1235
3	2421
9	873
86	851
7	849
31	0
791	10
0	0
0	0
0	0
0	1075
16	1075
1230	23
0	0
326	7
7	3480
0	3468
0	3470
0	3501
6	829
307	832
0	30
0	33
33	1
0	0
0	0
169	2
0	332
23	332
2	0
104	0
14	1297
149	1536
2	1486
1	1423
22	1541
103	2
0	344
20	345
1	166
0	166
0	168
0	168
1	166
0	166
0	0
13	721
13	721
295	4
4	0
0	86
0	86
0	86
0	86
4	85
5	0
0	1
10	825
5	633
59	803
12	648
0	141
1	141
20	21
0	20
5	180
3	180
0	652
141	659
0	624
2	4
3	4
0	129
15	156
0	160
5	1
0	155
1	155
714	8
0	0
0	1
46	250
0	250
164	3
123	0
0	682
0	624
102	166
175	686
0	626
0	626
0	44
0	57
1	54
0	0
0	0
0	9
0	9
140	0
0	0
0	0
136	5
0	0
196	4
3	2602
9	2654
0	2654
3	0
155	0
0	69
0	114
1625	132
1	0
33	585
0	619
0	601
393	619
0	54
1	38
0	30
0	29
0	58
0	33
0	3518
4	4587
26	4577
197	4586
0	0
0	0
63	81
7	73
0	0
0	0
103	2
0	311
0	311
9	240
0	240
1	375
0	375
4	0
0	3857
0	3795
0	3998
7	3859
28	3855
0	3940
3	3872
17	0
19	0
485	12
0	0
0	0
64	0
0	14
0	14
30	1191
72	1191
1532	942
3	921
22	1734
842	1755
48	1
0	1115
0	976
37	1713
0	1137
0	976
0	956
0	978
0	1872
0	1713
0	998
7	1303
2	1306
0	1301
0	1306
38	1222
0	1282
21	1303
5	0
521	437
13	872
0	0
991	9
0	0
0	0
0	0
1	373
32	373
6	366
6	387
16	377
13	366
0	0
0	0
0	2
0	2
11	0
501	9
0	0
0	0
0	0
0	167
0	236
0	245
0	244
0	237
0	246
0	244
0	167
0	167
0	166
0	0
0	92
27	117
0	116
127	1
0	132
8	132
1	0
59	270
1	269
4	188
6	188
0	0
17	1638
25	1638
0	0
4	0
0	287
54	288
0	1
0	1
0	0
0	0
0	0
10	1779
41	1780
0	0
353	6
5	88
41	88
2	0
111	1
0	1
0	1
0	0
72	3
0	0
0	0
0	0
4	203
48	204
0	176
18	177
0	176
260	5
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	8
0	8
0	71
1	71
0	0
532	184
12	168
0	446
0	840
0	730
0	406
0	570
1373	750
78	0
17	1
40	81
0	79
0	0
0	0
740	12
9	0
0	0
0	0
63	1
24	1099
95	1078
2	1132
207	88
6	2108
3	2108
0	2093
0	0
233	5
3	0
0	97
0	104
185	108
0	1810
14	1805
0	1847
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
216	509
1	507
5	0
2	504
6	691
2	690
0	776
22	1445
325	1445
0	0
227	3
0	511
0	424
0	487
0	511
3	949
0	949
0	725
0	664
0	1316
0	664
0	697
5	633
0	1405
0	753
0	664
0	635
0	635
1	1432
0	0
0	0
0	0
0	0
1	740
41	742
3	740
84	0
2	0
1	0
540	16
58	1
0	0
1	0
0	1335
0	3578
0	3451
7	1420
11	3517
0	1348
1	1
133	2
2	0
76	5
21	2317
282	2322
27	390
52	390
1	19
1	19
350	4
16	2065
45	1653
3	0
56	3
0	0
0	322
16	318
23	322
0	0
0	0
83	0
0	0
0	1
0	1
16	53
0	53
0	0
88	0
2	1709
0	2165
0	2165
21	4611
4938	4673
30	2178
0	2165
0	2184
0	2165
3	2165
517	9
0	78
5	79
1	84
1	84
0	79
5	0
1	0
72	2
81	197
57	196
0	1630
44	1631
3	2
0	2
0	1633
0	1846
0	1921
0	2749
0	1625
5	1821
15	16294
0	1774
2	1674
0	1964
43	1900
0	16420
1	16407
0	2744
0	1830
0	1978
0	1628
0	1631
0	97
0	97
0	19
2	20
0	132
3	132
29	1306
113	1308
2	1293
0	1293
2	0
3	1
9	1
48	0
0	10
0	10
0	2
17	0
0	307
72	307
0	263
0	263
45	263
140	5
323	6
0	457
3	458
55	458
0	513
33	3164
148	5
280	5
1	3
0	3
5	560
42	64
0	1339
1	1339
0	10
2	11
7	870
1	870
0	867
3	1114
23	1112
7	1114
67	1117
0	825
7	78
0	79
1	78
0	612
87	614
0	0
0	1
14	779
5	780
68	0
4	0
0	1865
68	1866
0	450
0	537
703	8
0	0
2	158
0	158
1	0
2	177
0	176
0	1032
0	721
57	1227
0	916
1	1540
100	1543
0	4
2	4
0	4
4076	87
93	3
0	0
88	1
0	299
0	452
827	16
0	0
0	0
1066	15
0	10
0	10
0	10
8	174
1	174
1	0
33	0
0	10
0	11
0	11
0	11
0	11
0	480
4	860
0	929
613	939
0	910
1	0
129	2
350	3
6	107
0	107
2	131
3	126
